shard of farosh's horn,1
lynel guts,2
shard of naydra's horn,1
fire keese wing,5
swift violet,20
fire keese wing,5
swift violet,20
fire keese wing,5
swift violet,20
amber,30
flint,3
topaz,10
star fragment,1
opal,20
flint,3
diamond,10
star fragment,1
ruby,10
star fragment,1
sapphire,10
star fragment,1
silent princess,3
shard of dinraal's horn,2
molduga guts,5
swift violet,15
naydra's scale,2
swift violet,15
